"id"	"pz2110181325"
"file_path"	"data_raw\reg\act\fishing\gfw\pz2110181325"
"local_path"	"\\sgu.se\sgu\prod\proj\marin\swoc\work\wiosym"
"download_date"	"2021-10-18"
"user"	"pz"
"provider_list"	"gfw"
"provider_manual"	""
"source"	"https://globalfishingwatch.org/"
"citation"	""
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	""
"location"	"reg"
"theme"	"Activity (e.g. shipping)"
"theme_tag"	"act"
"subtheme"	"FISHING"
"subtheme_tag"	"fishing"
"tags"	";act;fishing;fishing;commercial fishing;artisanal fishing;"
"comments"	"gzfiles"
