"id"	"es2204071326"
"file_path"	"data_raw\reg\env\ocean\copernicus\es2204071326"
"local_path"	"L:\OneDrive - Sveriges lantbruksuniversitet\wiosym_slu_internal"
"download_date"	"2022-04-07"
"user"	"es"
"provider_list"	"copernicus"
"provider_manual"	""
"source"	"https://www.copernicus.eu/en/copernicus-services/marine"
"citation"	"https://doi.org/10.48670/moi-00016"
"copyright"	"Partially open - product can be downloaded (resolution not finer than 250 m), raw data can be viewed, but not downloaded"
"copyright_details"	"https://www.copernicus.eu/en/access-data/copyright-and-licences"
"location"	"reg"
"theme"	"Environmental (e.g. bathymetry)"
"theme_tag"	"env"
"subtheme"	"OCEANOGRAPHY"
"subtheme_tag"	"ocean"
"tags"	";env;oceanography;water body;oceanography;ocean chemistry;ocean energy;hydrology;"
"comments"	""
