"id"	"es2110251309"
"file_path"	"data_raw\glo\act\inf_cables\mapstand\es2110251309"
"local_path"	"L:\OneDrive - Sveriges lantbruksuniversitet\wiosym_slu_internal"
"download_date"	"2021-10-25"
"user"	"es"
"provider_list"	"none"
"provider_manual"	"mapstand"
"source"	"https://www.mapstand.com/"
"citation"	""
"copyright"	"Restricted with special terms - product may be able to be downloaded under certain conditions (e.g. reduced resolution)"
"copyright_details"	"This data has very strict copyright terms. Please read pdf attached with data for specifics."
"location"	"glo"
"theme"	"Activity (e.g. shipping)"
"theme_tag"	"act"
"subtheme"	"Submarine cables (e.g. telecom, power cables)"
"subtheme_tag"	"inf_cables"
"tags"	";act;cables;marine infrastructure;cables;energy;"
"comments"	"This data has very strict copyright terms. Please read pdf attached with data for specifics."
