"id"	"pz2206271001"
"file_path"	"data_raw\reg\act\cd\begeospatial\pz2206271001"
"local_path"	"M:\marin\swoc\work\wiosym"
"download_date"	"2022-06-27"
"user"	"pz"
"provider_list"	"none"
"provider_manual"	"Begeospatial"
"source"	"Jose Beltran jose.beltran@begeospatial.com"
"citation"	""
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	""
"location"	"reg"
"theme"	"Activity (e.g. shipping)"
"theme_tag"	"act"
"subtheme"	"COASTAL DEVELOPMENT"
"subtheme_tag"	"cd"
"tags"	";act;coastal development;ports;dredging;dumping sea;marine infrastructure;aquaculture;mariculture;algae farm;coastal development;coastal infrastructure;piers docks;land reclamation;land based activity;urban development;dumping;industrial activity;act land other;"
"comments"	""
