"id"	"es2112271416"
"file_path"	"data_raw\glo\eco\mam_seals\aquamaps\es2112271416"
"local_path"	"L:\OneDrive - Sveriges lantbruksuniversitet\wiosym_slu_internal"
"download_date"	"2021-12-27"
"user"	"es"
"provider_list"	"none"
"provider_manual"	"aquamaps"
"source"	"https://www.aquamaps.org/ByGroup.php"
"citation"	"Kesner-Reyes, K., Segschneider, J., Garilao, C., Schneider, B., Rius-Barile, J., Kaschner, K., & Froese, R. (2019, October). AquaMaps Environmental Dataset: Half-Degree Cells Authority File (HCAF ver.7, 10/2019). Retrieved from https://www.aquamaps.org/main/envt_data.php."
"copyright"	"Partially open - product can be downloaded (resolution not finer than 250 m), raw data can be viewed, but not downloaded"
"copyright_details"	"See https://www.aquamaps.org/main/TermsConditions.php for full Terms and Conditions."
"location"	"glo"
"theme"	"Ecosystem components (e.g. habitat and species)"
"theme_tag"	"eco"
"subtheme"	"Seals"
"subtheme_tag"	"mam_seals"
"tags"	";eco;seal;seal;"
"comments"	"See https://www.aquamaps.org/main/TermsConditions.php for full Terms and Conditions."
