"id"	"gk2304141027"
"file_path"	"data_raw\nat\mdg\env\topo\allen\gk2304141027"
"local_path"	"M:\marin\swoc\work\wiosym"
"download_date"	"2023-04-14"
"user"	"gk"
"provider_list"	"allen"
"provider_manual"	""
"source"	"https://www.allencoralatlas.org/"
"citation"	"Allen Coral Atlas Partnership and Vulcan, Inc. Imagery, maps and monitoring of the world's tropical coral reefs [dataset]. 2022 [accessed 2023 Apr 13]. Available from: https://www.allencoralatlas.org/"
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	"Allen Coral Atlas maps, bathymetry and map statistics are © 2018-2022 Allen Coral Atlas Partnership and Arizona State University and licensed CC BY 4.0 (https://creativecommons.org/licenses/by/4.0/)"
"location"	"mdg"
"theme"	"Environmental (e.g. bathymetry)"
"theme_tag"	"env"
"subtheme"	"Topography (e.g. bathymetry, elevation)"
"subtheme_tag"	"topo"
"tags"	";env;topography;"
"comments"	"bathymetry test using Allen coral atlas satelite derived depth data"
