"id"	"dm2111170917"
"file_path"	"data_raw\glo\act\lb_nrg\wri\dm2111170917"
"local_path"	"M:\proj\marin\swoc\work\wiosym"
"download_date"	"2021-11-17"
"user"	"dm"
"provider_list"	"wri"
"provider_manual"	""
"source"	"https://datasets.wri.org/dataset/globalpowerplantdatabase"
"citation"	"Global Energy Observatory, Google, KTH Royal Institute of Technology in Stockholm, Enipedia, World Resources Institute. 2018. Global Power Plant Database. Published on Resource Watch and Google Earth Engine; http://resourcewatch.org/ https://earthengine.google.com/"
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	""
"location"	"glo"
"theme"	"Activity (e.g. shipping)"
"theme_tag"	"act"
"subtheme"	"Energy production (land)"
"subtheme_tag"	"lb_nrg"
"tags"	";act;energy production;energy;energy production;waste water;"
"comments"	""
