"id"	"pz2206131533"
"file_path"	"data_raw\reg\env\geo_sub\dbseabed\pz2206131533"
"local_path"	"M:\marin\swoc\work\wiosym"
"download_date"	"2022-06-13"
"user"	"pz"
"provider_list"	"dbseabed"
"provider_manual"	""
"source"	"chris jenkins <jenkinsc0@gmail.com>"
"citation"	"Jenkins C. Hard/Soft Substrates Compilation of the WIO Region, wio_coda_idw3d [dataset]. 2022 [accessed 2022 Jun 13]. dbSEABED, affiliate INSTAAR, Univ. Colorado Boulder; Sch. Biol. Sci., Univ. Adelaide; Principal: Floor of the Ocean LLC, Benthic Data Research LLC. Available from: contact jenkinsc0@gmail.com"
"copyright"	"Restricted with special terms - product may be able to be downloaded under certain conditions (e.g. reduced resolution)"
"copyright_details"	""
"location"	"reg"
"theme"	"Environmental (e.g. bathymetry)"
"theme_tag"	"env"
"subtheme"	"Substrate"
"subtheme_tag"	"geo_sub"
"tags"	";env;substrate;"
"comments"	"see accompanying report"
