"id"	"es2206171253"
"file_path"	"data_raw\reg\act\ship\iotc\es2206171253"
"local_path"	"L:\OneDrive - Sveriges lantbruksuniversitet\wiosym_slu_internal"
"download_date"	"2022-06-17"
"user"	"es"
"provider_list"	"iotc"
"provider_manual"	""
"source"	"https://iotc.org/"
"citation"	"IOTC Secretariat (2022) Catch and effort data, URL: https://iotc.org/."
"copyright"	"Partially open - product can be downloaded (resolution not finer than 250 m), raw data can be viewed, but not downloaded"
"copyright_details"	""
"location"	"reg"
"theme"	"Activity (e.g. shipping)"
"theme_tag"	"act"
"subtheme"	"SHIPPING (e.g. AIS data with movements, anchoring)"
"subtheme_tag"	"ship"
"tags"	";act;shipping;fishing;commercial fishing;pelagic fish;tuna;"
"comments"	""
