"id"	"dm2110211452"
"file_path"	"data_raw\glo\act\inf_cables\tege\dm2110211452"
"local_path"	"M:\proj\marin\swoc\work\wiosym"
"download_date"	"2021-10-21"
"user"	"dm"
"provider_list"	"telgeo"
"provider_manual"	"tege"
"source"	"https://github.com/telegeography/www.submarinecablemap.com"
"citation"	"TeleGeography. Submarine Cable Map, cable-geo [dataset]. 2021 [accessed 2021 Oct 21]. Available from: https://github.com/telegeography/www.submarinecablemap.com"
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	"Creative Commons License: Attribution-NonCommercial-ShareAlike 3.0 Unported (CC BY-NC-SA 3.0)."
"location"	"glo"
"theme"	"Activity (e.g. shipping)"
"theme_tag"	"act"
"subtheme"	"Submarine cables (e.g. telecom, power cables)"
"subtheme_tag"	"inf_cables"
"tags"	";act;cables;marine infrastructure;cables;"
"comments"	""
