"id"	"gk2304031925"
"file_path"	"data_raw\reg\eco\bh_coral\ama\gk2304031925"
"local_path"	"M:\marin\swoc\work\wiosym"
"download_date"	"2023-04-03"
"user"	"gk"
"provider_list"	"ama"
"provider_manual"	""
"source"	"https://github.com/iodepo/odis-arch/issues/133"
"citation"	"Madagascar Reef system [dataset]. 2008 [accessed 2022 Dec]. African Marine Atlas/Biosphere/Marine habitats. Available from: https://www.africanmarineatlas.org/"
"copyright"	"Unknown"
"copyright_details"	""
"location"	"reg"
"theme"	"Ecosystem components (e.g. habitat and species)"
"theme_tag"	"eco"
"subtheme"	"Coral (e.g. photic, mesophotic corals)"
"subtheme_tag"	"bh_coral"
"tags"	";eco;coral;habitat;coral;"
"comments"	"Retrieved from African Marine Atlas through assistance from Ocean Info Hub Team,  Contact to help retrieve data: Jeff McKenna <jmckenna@gatewaygeomatics.com>
https://github.com/iodepo/odis-arch/issues/133"
