"id"	"pz2110191035"
"file_path"	"data_raw\nat\som\pres\cc\faoswalim\pz2110191035"
"local_path"	"M:\marin\swoc\work\wiosym"
"download_date"	"2021-10-19"
"user"	"pz"
"provider_list"	"fao_swalim"
"provider_manual"	""
"source"	"https://spatial.faoswalim.org/"
"citation"	""
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	""
"location"	"som"
"theme"	"Pressures (e.g. noise)"
"theme_tag"	"pres"
"subtheme"	"CLIMATE CHANGE"
"subtheme_tag"	"cc"
"tags"	";pres;climate change;biological disturbance;physical disturbance;water movement change;climate change;climate temperature;climate deoxygenation;pollution;organic Pollution;sedimentation;pres other;"
"comments"	""
