"id"	"pz2110191213"
"file_path"	"data_raw\nat\som\env\wabo\diva\pz2110191213"
"local_path"	"\\sgu.se\SGU\prod\proj\marin\swoc\work\wiosym"
"download_date"	"2021-10-19"
"user"	"pz"
"provider_list"	"diva"
"provider_manual"	""
"source"	"http://geoportal.icpac.net/layers/geonode%3Asom_water_areas_dcw"
"citation"	""
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	""
"location"	"som"
"theme"	"Environmental (e.g. bathymetry)"
"theme_tag"	"env"
"subtheme"	"Water body (e.g. fresh, estuarine, marine)"
"subtheme_tag"	"wabo"
"tags"	";env;water body;"
"comments"	"old data from quarantine folder Swam Somalia"
