"id"	"gk2204221325"
"file_path"	"data_raw\nat\ken\eco\cfish_shark\kefs\gk2204221325"
"local_path"	"C:\Users\guskag\Desktop\kenya_workshop"
"download_date"	"2022-04-22"
"user"	"gk"
"provider_list"	"none"
"provider_manual"	"Kenyan Fisheries Services (KeFS)"
"source"	"Benedict Kiilu kiilub@yahoo.com"
"citation"	"needs input from Benedict Kiilu"
"copyright"	"Restricted - product can be downloaded (resolution not finer than 250 m), raw data cannot be viewed or downloaded"
"copyright_details"	"more to come, contact source by email"
"location"	"ken"
"theme"	"Ecosystem components (e.g. habitat and species)"
"theme_tag"	"eco"
"subtheme"	"Shark"
"subtheme_tag"	"cfish_shark"
"tags"	";eco;shark;cartilaginous fish;shark;ray;skate;sawfish;"
"comments"	"Data contributed during the Mombasa workshop, more data to come!"
