"id"	"gk2209011044"
"file_path"	"data_raw\glo\eco\dbh_coral\lit\gk2209011044"
"local_path"	"M:\marin\swoc\work\wiosym"
"download_date"	"2022-09-01"
"user"	"gk"
"provider_list"	"lit"
"provider_manual"	""
"source"	"Ruiju Tong <tongruiju123@163.com>"
"citation"	"Tong R, Davies AJ, Purser A, Liu X, Liu F. Global distribution of the cold-water coral Lophelia pertusa. InIOP Conference Series: Earth and Environmental Science 2022 Mar 1 (Vol. 1004, No. 1, p. 012010). IOP Publishing."
"copyright"	"Partially open - product can be downloaded (resolution not finer than 250 m), raw data can be viewed, but not downloaded"
"copyright_details"	""
"location"	"glo"
"theme"	"Ecosystem components (e.g. habitat and species)"
"theme_tag"	"eco"
"subtheme"	"Cold-water coral (e.g. deep sea corals)"
"subtheme_tag"	"dbh_coral"
"tags"	";eco;cold-water coral;cold-water coral;"
"comments"	"Link to paper: https://iopscience.iop.org/article/10.1088/1755-1315/1004/1/0120
Map is a global predictive model for cold-water coral Lophelia pertusa, Authors recomended that it should be improved at the WIO basin level to be more relevant to WIO Symphony (email conv Dr. Tong and Dr. Davies)."
