"id"	"es2110251252"
"file_path"	"data_raw\glo\act\survey\mapstand\es2110251252"
"local_path"	"L:\OneDrive - Sveriges lantbruksuniversitet\wiosym_slu_internal"
"download_date"	"2021-10-25"
"user"	"es"
"provider_list"	"mapstand"
"provider_manual"	"mapstand"
"source"	"https://www.mapstand.com/"
"citation"	"MapStand (2022), https://www.mapstand.com/"
"copyright"	"Restricted with special terms - product may be able to be downloaded under certain conditions (e.g. reduced resolution)"
"copyright_details"	"This data has very strict copyright terms. Please read pdf attached with data for specifics."
"location"	"glo"
"theme"	"Activity (e.g. shipping)"
"theme_tag"	"act"
"subtheme"	"Acoustic surveys (e.g. seismic)"
"subtheme_tag"	"survey"
"tags"	";act;acoustic surveys;energy;oil and gas;acoustic surveys;underwater noise;"
"comments"	"This data has very strict copyright terms. Please read pdf attached with data for specifics."
