"id"	"gk2209011012"
"file_path"	"data_raw\glo\eco\chab\lit\gk2209011012"
"local_path"	"M:\marin\swoc\work\wiosym"
"download_date"	"2022-09-01"
"user"	"gk"
"provider_list"	"lit"
"provider_manual"	""
"source"	"https://figshare.com/articles/dataset/Global_Estimates_of_the_Extent_and_Production_of_Macroalgal_Forests_Supplementary_information_/16574822/2"
"citation"	"Duarte, Carlos M (2021): Global Estimates of the Extent and Production of Macroalgal Forests [Supplementary information]. figshare. Dataset. https://doi.org/10.6084/m9.figshare.16574822.v2 "
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	"https://doi.org/10.6084/m9.figshare.16574822.v2"
"location"	"glo"
"theme"	"Ecosystem components (e.g. habitat and species)"
"theme_tag"	"eco"
"subtheme"	"COASTAL HABITAT"
"subtheme_tag"	"chab"
"tags"	";eco;coastal habitat;habitat;macroalgae;"
"comments"	"Global potential distribution of benthic and intertidal macroalgae (Rhodophyta and Phaeophyceae) inferred with mechanistic and correlative niche modelling. Data is provided as georeferenced high-resolution tif files."
