"id"	"pz2205130828"
"file_path"	"data_raw\reg\eco\bh_coral\none\pz2205130828"
"local_path"	"\\sgu.se\sgu\prod\proj\marin\swoc\work\wiosym"
"download_date"	"2022-05-13"
"user"	"pz"
"provider_list"	"wcmc"
"provider_manual"	"none"
"source"	"d.odeny@gmail.com"
"citation"	""
"copyright"	"Partially open - product can be downloaded (resolution not finer than 250 m), raw data can be viewed, but not downloaded"
"copyright_details"	"SGU personal communication with Dickens Odeny <d.odeny@gmail.com>"
"location"	"reg"
"theme"	"Ecosystem components (e.g. habitat and species)"
"theme_tag"	"eco"
"subtheme"	"Coral (e.g. photic, mesophotic corals)"
"subtheme_tag"	"bh_coral"
"tags"	";eco;coral;habitat;coral;"
"comments"	"redundant, data is the same as what already is in WCMC"
