"id"	"es2109281021"
"file_path"	"data_raw\glo\act\fishing\tnc\es2109281021"
"local_path"	"L:\OneDrive - Sveriges lantbruksuniversitet\wiosym_slu_internal"
"download_date"	"2021-09-28"
"user"	"es"
"provider_list"	"tnc"
"provider_manual"	""
"source"	"kathryn.longley-wood@TNC.ORG"
"citation"	""
"copyright"	"Restricted with special terms - product may be able to be downloaded under certain conditions (e.g. reduced resolution)"
"copyright_details"	"See pdf attached with data."
"location"	"glo"
"theme"	"Activity (e.g. shipping)"
"theme_tag"	"act"
"subtheme"	"FISHING"
"subtheme_tag"	"fishing"
"tags"	";act;fishing;fishing;commercial fishing;artisanal fishing;recreational fishing;benthic habitat;coral;"
"comments"	"Data was obtained through direct contact with Kate Longley-Wood (kathryn.longley-wood@TNC.ORG) and Helena Sims (helena.sims@TNC.ORG). The data is part of the Mapping Ocean Wealth project (https://maps.oceanwealth.org/)."
