"id"	"byq2206201740"
"file_path"	"data_raw\glo\env\ocean_zones\copernicusmarineservicecmems\byq2206201740"
"local_path"	"D:\Storage\Repositories\wiosym"
"download_date"	"2022-06-20"
"user"	"byq"
"provider_list"	"none"
"provider_manual"	"Copernicus Marine Service (CMEMS)"
"source"	"https://resources.marine.copernicus.eu/product-detail/GLOBAL_MULTIYEAR_PHY_001_030/INFORMATION"
"citation"	"Copernicus Marine Service (CMEMS)"
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	"Copernicus Marine Service Provides free, open, regular and systematic reference information on the blue (physical), white (sea ice), and green (biogeochemical) ocean state, variability and dynamics across the global ocean and European regional seas."
"location"	"glo"
"theme"	"Environmental (e.g. bathymetry)"
"theme_tag"	"env"
"subtheme"	"Ocean zones (e.g. photic, open ocean, climate zone)"
"subtheme_tag"	"ocean_zones"
"tags"	";env;ocean zones;oceanography;ocean zones;pelagic habitat;biomass hotspot;"
"comments"	"10 year model mean of upwelling index (2010-2020).
Upwelling index calculated monthly as regions showing cold sea surface temperature anomalies relative to a 12 degree longitudinal window. Strength of the index is the strenght of the anomaly. Warm anomalies not indicated."
