"id"	"gk2305111559"
"file_path"	"data_raw\nat\saz\eco\bh_veg_seagr\nmu\gk2305111559"
"local_path"	"\\sgu.se\SGU\prod\proj\marin\swoc\work\wiosym"
"download_date"	"2023-05-11"
"user"	"gk"
"provider_list"	"nmu"
"provider_manual"	""
"source"	"email from Taryn.Riddin@mandela.ac.za"
"citation"	"Adams, J.B. 2016.  Distribution and status of Zostera capensis in Southh African estuaries – A review. South African Journal of Botany 107: 63-73. DOI: 10.1016/j.sajb.2016.07.007; Raw, JL Van Niekerk, O Chauke, H Mbatha, T Riddin, JB Adams.  2023.  Blue Carbon sinks in South Africa and the need for restoration to enhance carbon sequestration.  Science of the Total Environment 859: 160142"
"copyright"	""
"copyright_details"	"Permission to publish as WIO Symphony product provided through email conversation with Adams, Janine (Prof) (Summerstrand Campus South) <Janine.Adams@mandela.ac.za>"
"location"	"saz"
"theme"	"Ecosystem components (e.g. habitat and species)"
"theme_tag"	"eco"
"subtheme"	"HABITAT"
"subtheme_tag"	"hab"
"tags"	";eco;habitat;coastal habitat"
"comments"	"Mapped estuarine habitat in South Africa from NMU (same as in SANBI database). The seagrass was extracted from the submerged macrophyte class by taryn.riddin@live.co.za"
