"id"	"gk2301231646"
"file_path"	"data_raw\reg\eco\hab\chm\gk2301231646"
"local_path"	"M:\marin\swoc\work\wiosym"
"download_date"	"2023-01-23"
"user"	"gk"
"provider_list"	"lit"
"provider_manual"	""
"source"	"https://www.researchgate.net/profile/Sundy-Ramah/publication/362184499_Diversity_and_distribution_of_the_shallow_water_23-50_m_benthic_habitats_on_the_Saya_de_Malha_Bank_Mascarene_Plateau/links/62dbcf86aa5823729eda0fd5/Diversity-and-distribution-of-the-shallow-water-23-50-m-benthic-habitats-on-the-Saya-de-Malha-Bank-Mascarene-Plateau.pdf"
"citation"	"Ramah, Sundy, et al. "Diversity and distribution of the shallow water (23-50 m) benthic habitats on the Saya de Malha Bank, Mascarene Plateau." Western Indian Ocean Journal of Marine Science 2/2021 (2021): 69-80."
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	""
"location"	"reg"
"theme"	"Ecosystem components (e.g. habitat and species)"
"theme_tag"	"eco"
"subtheme"	"HABITAT"
"subtheme_tag"	"hab"
"tags"	";eco;habitat;seagrass;coral"
"comments"	"digitized point data from table in publication containing percent cover of coral and seagrass habitats from ROV transects May 2018 during the EAF-Nansen Indian Ocean Research Expedition"
