"id"	"pz2110191147"
"file_path"	"data_raw\nat\som\env\shoreline\mapcruzin\pz2110191147"
"local_path"	"\\sgu.se\SGU\prod\proj\marin\swoc\work\wiosym"
"download_date"	"2021-10-19"
"user"	"pz"
"provider_list"	"none"
"provider_manual"	"MapCruzin"
"source"	"https://mapcruzin.com/free-somalia-country-city-place-gis-shapefiles.htm"
"citation"	""
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	""
"location"	"som"
"theme"	"Environmental (e.g. bathymetry)"
"theme_tag"	"env"
"subtheme"	"Shoreline (e.g. land/sea deliniations)"
"subtheme_tag"	"shoreline"
"tags"	";env;shoreline;"
"comments"	"old data from quarantine folder Swam Somalia"
