"id"	"pz2206210810"
"file_path"	"data_raw\glo\pres\pol_inorg\pureearth\pz2206210810"
"local_path"	"M:\marin\swoc\work\wiosym"
"download_date"	"2022-06-21"
"user"	"pz"
"provider_list"	"pureearth"
"provider_manual"	"Pureearth"
"source"	"www.contaminatedsites.org"
"citation"	"The TSIP program is coordinated by Pure Earth and funded by the European Commission, UNIDO, The World Bank, the Asian Development Bank, USAID and others.  Contact: Magdalene Sim, mag@pureearth.org"
"copyright"	"Partially open - product can be downloaded (resolution not finer than 250 m), raw data can be viewed, but not downloaded"
"copyright_details"	""
"location"	"glo"
"theme"	"Pressures (e.g. noise)"
"theme_tag"	"pres"
"subtheme"	"Inorganic pollution"
"subtheme_tag"	"pol_inorg"
"tags"	";pres;inorganic pollution;"
"comments"	""
