"id"	"gk2110231307"
"file_path"	"data_raw\glo\eco\bh_veg_seagr\wcmc\gk2110231307"
"local_path"	"M:\marin\swoc\work\wiosym"
"download_date"	"2021-10-23"
"user"	"gk"
"provider_list"	"wcmc"
"provider_manual"	""
"source"	"https://wcmc.io/WCMC_013_014"
"citation"	"UNEP-WCMC, Short FT (2021). Global distribution of seagrasses (version  7.1). Seventh update to the data layer used in Green and Short (2003).  Cambridge (UK): UN Environment Programme World Conservation  Monitoring Centre. Data DOI: https://doi.org/10.34892/x6r3-d211"
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	"Distributed under UNEP-WCMC's General Data License (excluding WDPA). For more information, please contact marine@unep-wcmc.org. 
http://www.unep-wcmc.org/policies/general-data-license-excluding-wdpa"
"location"	"glo"
"theme"	"Ecosystem components (e.g. habitat and species)"
"theme_tag"	"eco"
"subtheme"	"Seagrass"
"subtheme_tag"	"bh_veg_seagr"
"tags"	";eco;seagrass;"
"comments"	""
