"id"	"pz2206181207"
"file_path"	"data_raw\glo\pres\pol\wri\pz2206181207"
"local_path"	"M:\marin\swoc\work\wiosym"
"download_date"	"2022-06-18"
"user"	"pz"
"provider_list"	"wri"
"provider_manual"	""
"source"	"https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Ffiles.wri.org%2Fd8%2Fs3fs-public%2Fwri_eutrophic_hypoxic_dataset_2011-03.xls&wdOrigin=BROWSELINK"
"citation"	"Diaz, R., M. Selman. and C. Chique. 2011. Global Eutrophic and Hypoxic Coastal Systems. World Resources Institute. Eutrophication and Hypoxia: Nutrient Pollution in Coastal Waters. docs.wri.org/wri_eutrophic_hypoxic_dataset_2011-03.xls"
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	""
"location"	"glo"
"theme"	"Pressures (e.g. noise)"
"theme_tag"	"pres"
"subtheme"	"POLLUTION"
"subtheme_tag"	"pol"
"tags"	";pres;pollution;pollution;nutrient pollution;hypoxia;"
"comments"	""
