"id"	"es2202041521"
"file_path"	"data_raw\glo\eco\spec\obis\es2202041521"
"local_path"	"L:\OneDrive - Sveriges lantbruksuniversitet\wiosym_slu_internal"
"download_date"	"2022-02-04"
"user"	"es"
"provider_list"	"obis"
"provider_manual"	""
"source"	"https://obis.org/manual/accessr/"
"citation"	"OBIS Ocean Biodiversity Information System [dataset]. 2022 [accessed 2022 Feb 4]. Intergovernmental Oceanographic Commission of UNESCO. Available from: www.obis.org"
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	"See https://obis.org/manual/policy/ for the data policy."
"location"	"glo"
"theme"	"Ecosystem components (e.g. habitat and species)"
"theme_tag"	"eco"
"subtheme"	"SPECIES"
"subtheme_tag"	"spec"
"tags"	";eco;species;threathened species;marine mammal;whale;dolphin porpoise;seal;sea cow;otter mink;birds;sea birds;penguins;reptiles;turtles;sea snakes;crocodiles;fish;bony fish;pelagic fish;deep sea fish ;coral reef fish;demersal fish;tuna;coelacanth;cartilaginous fish;shark;ray;skate;chimaera;great white shark;whale shark;manta ray;sawfish;invertebrates;marine sponges;cnidarians;marine worms;bivalves gastropods;cephalopods;echinoderms;arthropods;"
"comments"	"This dataset has been registered as a source of raw data that can be accessed directly via R. See https://obis.org/manual/accessr/ to learn how to access the data via R. NOTE: the raw data is not stored here in the WIOSym database but accessed directly through the robis package."
