"id"	"pz2110181626"
"file_path"	"data_raw\nat\som\adm\man_res\wdpa\pz2110181626"
"local_path"	"M:\marin\swoc\work\wiosym"
"download_date"	"2021-10-18"
"user"	"pz"
"provider_list"	"wdpa"
"provider_manual"	""
"source"	"https://www.protectedplanet.net/region/AF"
"citation"	"The World Database on Protected Areas (WDPA). www.protectedplanet.net."
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	""
"location"	"som"
"theme"	"Administrative (e.g. country borders)"
"theme_tag"	"adm"
"subtheme"	"Protected area (e.g. marine reserve, restricted area)"
"subtheme_tag"	"man_res"
"tags"	";adm;protected area;maritime boundary;marine boundary;management area;protected area;"
"comments"	"old data ata from quarantine folder; Swam Somalia"
