"id"	"pz2110191136"
"file_path"	"data_raw\nat\som\pres\nrg_water\unsos\pz2110191136"
"local_path"	"\\sgu.se\SGU\prod\proj\marin\swoc\work\wiosym"
"download_date"	"2021-10-19"
"user"	"pz"
"provider_list"	"unsos"
"provider_manual"	""
"source"	"https://www.somalia-gis.org/portal/home/index.html"
"citation"	""
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	""
"location"	"som"
"theme"	"Pressures (e.g. noise)"
"theme_tag"	"pres"
"subtheme"	"Water movement changes (waves currents)"
"subtheme_tag"	"nrg_water"
"tags"	";pres;water movement change;climate change;climate energy;climate sea level ;pres other;"
"comments"	"Old data from quarantine folder Swam Somalia"
