"id"	"es2206131724"
"file_path"	"data_raw\reg\act\recr_diving\osm\es2206131724"
"local_path"	"L:\OneDrive - Sveriges lantbruksuniversitet\wiosym_slu_internal"
"download_date"	"2022-06-13"
"user"	"es"
"provider_list"	"osm"
"provider_manual"	"osm"
"source"	"https://www.openstreetmap.org/about"
"citation"	"Open Street Maps (2022), https://www.openstreetmap.org."
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	"See https://www.openstreetmap.org/copyright"
"location"	"reg"
"theme"	"Activity (e.g. shipping)"
"theme_tag"	"act"
"subtheme"	"Diving and snorkelling"
"subtheme_tag"	"recr_diving"
"tags"	";act;diving snorkelling;recreation;tourism;diving snorkelling;"
"comments"	"See https://www.openstreetmap.org/copyright for copyright terms. This data was downloaded from Open Street Maps using the overpass turbo tool at https://overpass-turbo.eu/#, using the search query dive centres."
