"id"	"pz2110191425"
"file_path"	"data_raw\nat\som\adm\bound_marine\naturalearth\pz2110191425"
"local_path"	"\\sgu.se\SGU\prod\proj\marin\swoc\work\wiosym"
"download_date"	"2021-10-19"
"user"	"pz"
"provider_list"	"naturalearth"
"provider_manual"	""
"source"	"https://www.naturalearthdata.com/"
"citation"	""
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	""
"location"	"som"
"theme"	"Administrative (e.g. country borders)"
"theme_tag"	"adm"
"subtheme"	"Marine boundary (e.g. definition of marine area) "
"subtheme_tag"	"bound_marine"
"tags"	";adm;marine boundary;"
"comments"	"old data from guarantine folder Swam Somalia"
