"id"	"pz2203161608"
"file_path"	"data_raw\glo\pres\pol_nutrient\earthstat\pz2203161608"
"local_path"	"\\sgu.se\SGU\prod\proj\marin\swoc\work\wiosym"
"download_date"	"2022-03-16"
"user"	"pz"
"provider_list"	"none"
"provider_manual"	"Earthstat"
"source"	"http://www.earthstat.org/nutrient-application-major-crops/"
"citation"	"Mineral Fertilizer: Mueller, ND, JS Gerber, M Johnston, DK Ray, N Ramankutty, and JA Foley. 2012. Closing yield gaps through nutrient and water management. Nature doi: 10.1038/nature11420. 490:254-257.  Manure and Atmospheric Deposition: West, PC, JS Gerber, ND Mueller, KA Brauman, KM Carlson, ES Cassidy, PM Engstrom, M Johnston, GK MacDonald, DK Ray, and S Siebert. 2014. Leverage points for improving food security and the environment. Science. 345:325-328. doi: 10.1126/science.1246067."
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	""
"location"	"glo"
"theme"	"Pressures (e.g. noise)"
"theme_tag"	"pres"
"subtheme"	"Nutrient pollution (e.g. Anthropogenic eutrophication)"
"subtheme_tag"	"pol_nutrient"
"tags"	";pres;nutrient pollution;"
"comments"	""
