"id"	"es2105200855"
"file_path"	"data_raw\glo\eco\ch_mangrove\iucn\es2105200855"
"local_path"	"L:\Work_external\SLU_external\Rdirectory\wiosym"
"download_date"	"2021-05-20"
"user"	"es"
"provider_list"	"iucn"
"provider_manual"	""
"source"	"https://www.iucnredlist.org/resources/spatial-data-download"
"citation"	"IUCN 2021. The IUCN Red List of Threatened Species. 2021-1. https://www.iucnredlist.org. Downloaded on 20 May 2021."
"copyright"	"Restricted with special terms - product may be able to be downloaded under certain conditions (e.g. reduced resolution)"
"copyright_details"	"Need special permission from IUCN directly to post online or make available for download. See from the Terms and Conditions: All forms of reposting, and any sub-licensing, reselling, or other forms of redistribution of IUCN Red List Data in their original format, either whole or in part, alone or combined with other data, including within Derivative Works, are strictly prohibited without the prior written permission of IUCN. You may not repost, or redistribute to any third party, IUCN Red List Data in whole, or in part, by any means, including (but not limited to) electronic formats such as internet postings, web downloads, through web services including utilization of The IUCN Red List APIs, through interactive web maps that grant users download access, KML files or through file transfer protocols, electronic mailing, faxing, archiving in a public data, redistributing via a computer network, digital storage, memory stick or other electronic media or device, except as may otherwise be expressly permitted by IUCN in writing through a formal Waiver. See section 15 for Definitions of Terms). If you wish to provide a service through which IUCN Red List Data are otherwise made available for reposting or otherwise made available for redistribution, please contact IUCN directly using the contact details below in section 16."
"location"	"glo"
"theme"	"Ecosystem components (e.g. habitat and species)"
"theme_tag"	"eco"
"subtheme"	"Mangrove"
"subtheme_tag"	"ch_mangrove"
"tags"	";eco;mangrove;mangrove;threathened species;spec other;threathened species;threathened habitat;"
"comments"	"This dataset is for mangrove species on the IUCN red list. Dataset has strict copyright terms. Need to contact IUCN for permission to put online. Contact details are: Tel: +44 (0)1223 331199, E-mail: redlist@iucn.org. This dataset is for cone snails on the IUCN red list."
