"id"	"gk2110081152"
"file_path"	"data_raw\glo\eco\rept_turtle\wcmc\gk2110081152"
"local_path"	"M:\marin\swoc\work\wiosym"
"download_date"	"2021-10-08"
"user"	"gk"
"provider_list"	"wcmc"
"provider_manual"	""
"source"	"https://doi.org/10.34892/1731-mc59"
"citation"	"UNEP-WCMC (1999). Global distribution of sea turtle nesting sites (version 1.1, updated by UNEP-WCMC)."
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	""
"location"	"glo"
"theme"	"Ecosystem components (e.g. habitat and species)"
"theme_tag"	"eco"
"subtheme"	"Turtles"
"subtheme_tag"	"rept_turtle"
"tags"	";eco;turtles;habitat;"
"comments"	"This dataset is the only 'line' dataset of observed nesting occurrence. 
The 'State of the World’s Sea Turtles’ (SWOT) database (http://seamap.env.duke.edu/dataset/545) is a more up to date alternative source on 
nesting site locations (point data)." PZ Reorganized from M:\marin\swoc\work\wiosym\data_raw\quarantine\WCMC007_TurtleNestingSites1999_v1_1


