"id"	"pz2210260944"
"file_path"	"data_raw\glo\pres\pol_plastic\oceanparcels\pz2210260944"
"local_path"	"M:\proj\marin\swoc\work\wiosym"
"download_date"	"2022-10-26"
"user"	"pz"
"provider_list"	"oceanparcels"
"provider_manual"	""
"source"	"Mikael Kaandorp: mikaelkaandorp@hotmail.com, https://github.com/OceanParcels/GlobalMassBudget/tree/main/00_resulting_maps"
"citation"	"Kaandorp MLA, Lobelle D, Kehl C, Dijkstra HA, van Sebille E. The global marine plastic mass budget is dominated by large long-lived objects [dataset]. 2022 [accessed 2022 Oct 26]. In press, Supplementary Material. Available from: https://github.com/OceanParcels/GlobalMassBudget/tree/main/00_resulting_maps"
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	"OceanParcels/GlobalMassBudget is licensed under the MIT License"
"location"	"glo"
"theme"	"Pressures (e.g. noise)"
"theme_tag"	"pres"
"subtheme"	"Plastic waste"
"subtheme_tag"	"pol_plastic"
"tags"	";pres;plastic waste;"
"comments"	""
