"id"	"gk2110122231"
"file_path"	"data_raw\reg\env\topo\gebco\gk2105281356"
"local_path"	"M:\marin\swoc\work\wiosym"
"download_date"	"2021-10-12"
"user"	"gk"
"provider_list"	"gebco"
"provider_manual"	""
"source"	"https://download.gebco.net/"
"citation"	"GEBCO Bathymetric Compilation Group. The GEBCO_2020 Grid - a continuous terrain model of the global oceans and land [dataset]. 2020 [accessed 2021 Oct 12]. British Oceanographic Data Centre NOC. Available from: doi 10.5285/a29c5465-b138-234d-e053-6c86abc040b9"
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	"Terms of use
The GEBCO Grid is placed in the public domain and may be used free of charge.
Use of the GEBCO Grid indicates that the user accepts the conditions of use and disclaimer 
information given below.
Users are free to:
• Copy, publish, distribute and transmit The GEBCO Grid
• Adapt The GEBCO Grid
• Commercially exploit The GEBCO Grid, by, for example, combining it with other 
information, or by including it in their own product or application
Users must:
• Acknowledge the source of The GEBCO Grid. A suitable form of attribution is given 
in the documentation that accompanies The GEBCO Grid.
• Not use The GEBCO Grid in a way that suggests any official status or that GEBCO, 
or the IHO or IOC, endorses any particular application of The GEBCO Grid.
• Not mislead others or misrepresent The GEBCO Grid or its source."
"location"	"reg"
"theme"	"Environmental (e.g. bathymetry)"
"theme_tag"	"env"
"subtheme"	"Topography (e.g. bathymetry, elevation)"
"subtheme_tag"	"topo"
"tags"	";env;topography;"
"comments"	"updated grid for 07-2021"
