"id"	"es2202111540"
"file_path"	"data_raw\glo\eco\mam_scow\aquamaps\es2202111540"
"local_path"	"L:\OneDrive - Sveriges lantbruksuniversitet\wiosym_slu_internal"
"download_date"	"2022-02-11"
"user"	"es"
"provider_list"	"none"
"provider_manual"	"aquamaps"
"source"	"https://www.aquamaps.org/ByGroup.php"
"citation"	"Kesner-Reyes, K., Segschneider, J., Garilao, C., Schneider, B., Rius-Barile, J., Kaschner, K., & Froese, R. (2019, October). AquaMaps Environmental Dataset: Half-Degree Cells Authority File (HCAF ver.7, 10/2019). Retrieved from https://www.aquamaps.org/main/envt_data.php."
"copyright"	"Partially open - product can be downloaded (resolution not finer than 250 m), raw data can be viewed, but not downloaded"
"copyright_details"	"See https://www.aquamaps.org/main/TermsConditions.php for full erms and Conditions."
"location"	"glo"
"theme"	"Ecosystem components (e.g. habitat and species)"
"theme_tag"	"eco"
"subtheme"	"Sea cows (e.g. dugongs, manatees)"
"subtheme_tag"	"mam_scow"
"tags"	";eco;sea cow;threathened species;marine mammal;sea cow;"
"comments"	"See https://www.aquamaps.org/main/TermsConditions.php for full Terms and Conditions."
