"id"	"pz2210260944"
"file_path"	"data_raw\glo\pres\pol_plastic\globalmassbudget\pz2210260944"
"local_path"	"M:\proj\marin\swoc\work\wiosym"
"download_date"	"2022-10-26"
"user"	"pz"
"provider_list"	"none"
"provider_manual"	"GlobalMassBudget "
"source"	"Mikael Kaandorp: mikaelkaandorp@hotmail.com, https://github.com/OceanParcels/GlobalMassBudget/tree/main/00_resulting_maps"
"citation"	"Supplementary Material: The global marine plastic mass budget is dominated by large long-lived objects Mikael L. A. Kaandorp, Delphine Lobelle, Christian Kehl, Henk A. Dijkstra, Erik van Sebille July 29, 2022"
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	""
"location"	"glo"
"theme"	"Pressures (e.g. noise)"
"theme_tag"	"pres"
"subtheme"	"Plastic waste"
"subtheme_tag"	"pol_plastic"
"tags"	";pres;plastic waste;"
"comments"	""
