"id"	"pz2304121644"
"file_path"	"data_raw\reg\act\cd\sgugu\pz2304121644"
"local_path"	"M:\proj\marin\swoc\work\wiosym"
"download_date"	"2023-04-12"
"user"	"pz"
"provider_list"	"gu"
"provider_manual"	""
"source"	" Eric Strömberg: gusstrerg@student.gu.se"
"citation"	" Strömberg E. Coastal Development in Western Africa [dataset]. 2023 [accessed 2023 April 18]. Unpublished GIS work WIO Symphony, University of Gothenburg. Available from contact Eric Strömberg: gusstrerg@student.gu.se, kundservice@sgu.se"
"copyright"	"Open data"
"copyright_details"	""
"location"	"reg"
"theme"	"Activity (e.g. shipping)"
"theme_tag"	"act"
"subtheme"	"COASTAL DEVELOPMENT"
"subtheme_tag"	"cd"
"tags"	";act;coastal development;"
"comments"	""
