"id"	"es2405150813488330"
"file_path"	"data_raw\glo\pres\cc_temp\noaa\es2405150813488330"
"local_path"	"C:\GitHub\WIOSymphony\wiosym"
"download_date"	"2024-05-15"
"user"	"es"
"provider_list"	"noaa"
"provider_manual"	""
"source"	"https://coralreefwatch.noaa.gov/product/marine_heatwave/"
"citation"	"NOAA Coral Reef Watch. 2021, updated daily. NOAA Marine Heatwave Watch Version 1.0.1 Daily Global 5km Satellite Monitoring. College Park, Maryland, USA: NOAA Coral Reef Watch. Data set accessed 2024-05-15 at https://coralreefwatch.noaa.gov/product/marine_heatwave/."
"copyright"	"Partially open - product can be downloaded (resolution not finer than 250 m), raw data can be viewed, but not downloaded"
"copyright_details"	""
"location"	"glo"
"theme"	"Pressures (e.g. noise)"
"theme_tag"	"pres"
"subtheme"	"Climate change temperature"
"subtheme_tag"	"cc_temp"
"tags"	";pres;climate temperature;climate change;climate temperature;"
"comments"	""
