"id"	"pz2110191046"
"file_path"	"data_raw\nat\som\adm\bound_maritime\mro\pz2110191046"
"local_path"	"\\sgu.se\SGU\prod\proj\marin\swoc\work\wiosym"
"download_date"	"2021-10-19"
"user"	"pz"
"provider_list"	"mro"
"provider_manual"	""
"source"	"https://www.marineregions.org/"
"citation"	""
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	""
"location"	"som"
"theme"	"Administrative (e.g. country borders)"
"theme_tag"	"adm"
"subtheme"	"Maritime boundary (e.g. EEZ, ABNJ)"
"subtheme_tag"	"bound_maritime"
"tags"	";adm;maritime boundary;maritime boundary;marine boundary;management area;"
"comments"	"Old data (quarantine folder) from Swam Somalia"
