"id"	"pz2110191527"
"file_path"	"data_raw\glo\eco\hab\wri\pz2110191527"
"local_path"	"\\sgu.se\SGU\prod\proj\marin\swoc\work\wiosym"
"download_date"	"2021-10-19"
"user"	"pz"
"provider_list"	"wri"
"provider_manual"	""
"source"	"https://www.wri.org/research/reefs-risk-revisited"
"citation"	""
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	""
"location"	"glo"
"theme"	"Ecosystem components (e.g. habitat and species)"
"theme_tag"	"eco"
"subtheme"	"HABITAT"
"subtheme_tag"	"hab"
"tags"	";eco;habitat;boundary;maritime boundary;marine boundary;management area;land cover;shipping;oil and gas;commercial fishing;habitat;coastal habitat;benthic habitat;coral;cold-water coral;deep biogenic reef;"
"comments"	"Need to be seperated files and organized futhur in Shiny app"
