"id"	"gk2304132229"
"file_path"	"data_raw\reg\eco\bhab\allen\gk2304132229"
"local_path"	"M:\marin\swoc\work\wiosym"
"download_date"	"2023-04-13"
"user"	"gk"
"provider_list"	"allen"
"provider_manual"	""
"source"	"https://coral-atlas-user-downloads-prod.storage.googleapis.com/3e3fb2cd-496c-4916-922d-b163acabaf5f/Area_3-20230413201048.zip"
"citation"	"Allen Coral Atlas Partnership and Vulcan, Inc. Imagery, maps and monitoring of the world's tropical coral reefs [dataset]. 2022 [accessed 2023 Apr 13]. Available from: https://www.allencoralatlas.org/"
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	"Allen Coral Atlas maps, bathymetry and map statistics are © 2018-2022 Allen Coral Atlas Partnership and Arizona State University and licensed CC BY 4.0 (https://creativecommons.org/licenses/by/4.0/)"
"location"	"reg"
"theme"	"Ecosystem components (e.g. habitat and species)"
"theme_tag"	"eco"
"subtheme"	"BENTHIC HABITAT"
"subtheme_tag"	"bhab"
"tags"	";eco;benthic habitat;topography;geomorphology;substrate;sedimentation;habitat;benthic habitat;hard soft bottom;coral;biogenic reef;vegetation;seagrass;macroalgae;"
"comments"	"updated 2022 models, including new "reef extent" layer"
