"id"	"gk2104301347"
"file_path"	"data_raw\reg\env\topo\nasa\gk2104301347"
"local_path"	"\\sgu.se\SGU\prod\proj\marin\swoc\work\wiosym"
"download_date"	"2020-04-02"
"user"	"gk"
"provider_list"	"nasa"
"provider_manual"	""
"source"	"http://srtm.csi.cgiar.org"
"citation"	"Jarvis A, Reuter H.I, Nelson A, Guevara E. Hole-filled seamless SRTM data V4, International Centre for Tropical Agriculture (CIAT) [dataset]. 2008 [accessed 2020 Apr 2]. NASA Earth Observations. Available from: http://srtm.csi.cgiar.org"
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	"We kindly ask  any users to  cite this data  in any published  material produced using this data,  and if possible  link web pages  to the CIAT-CSI  SRTM website (http://srtm.csi.cgiar.org)."
"location"	"reg"
"theme"	"Environmental (e.g. bathymetry)"
"theme_tag"	"env"
"subtheme"	"Topography (e.g. bathymetry, elevation)"
"subtheme_tag"	"topo"
"tags"	";env;topography;"
"comments"	"SGU Note: This is data builds on the SRTM data originally by NASA/USGS, the data was downloaded through Global Mapper"
