"id"	"pz2205201602"
"file_path"	"data_raw\glo\act\mining\isa\pz2205201602"
"local_path"	"M:\marin\swoc\work\wiosym"
"download_date"	"2022-05-20"
"user"	"pz"
"provider_list"	"isa"
"provider_manual"	"ISA"
"source"	"https://www.isa.org.jm/minerals/maps"
"citation"	"https://www.isa.org.jm/"
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	"Copyright © International Seabed Authority [2007-2020].

All rights reserved.

None of the materials provided on this web site may be used, reproduced or transmitted, in whole or in part, in any form or by any means, electronic or mechanical, including photocopying, recording or the use of any information storage and retrieval system, except as provided for in the Terms and Conditions of Use of the International Seabed Authority Web Sites, without permission in writing from the International Seabed Authority.

News-related material can be used as long as the appropriate credit is given and ISA is advised.

To request such permission and for further enquiries, please be addressed to:

Communications Unit
International Seabed Authority
14-20 Port Royal Street
Kingston, Jamaica
E-mail: news@isa.org.jm"
"location"	"glo"
"theme"	"Activity (e.g. shipping)"
"theme_tag"	"act"
"subtheme"	"Seabed mining"
"subtheme_tag"	"mining"
"tags"	";act;seabed mining;seabed mining;"
"comments"	""
