"id"	"gk2304141043"
"file_path"	"data_raw\reg\env\topo\allen\gk2304141043"
"local_path"	"\\sgu.se\SGU\prod\proj\marin\swoc\work\wiosym"
"download_date"	"2023-04-14"
"user"	"gk"
"provider_list"	"allen"
"provider_manual"	""
"citation"	"Allen Coral Atlas Partnership and Vulcan, Inc. Imagery, maps and monitoring of the world's tropical coral reefs [dataset]. 2022 [accessed 2023 Apr 14]. Available from: https://www.allencoralatlas.org/"
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	"Allen Coral Atlas maps, bathymetry and map statistics are © 2018-2022 Allen Coral Atlas Partnership and Arizona State University and licensed CC BY 4.0 (https://creativecommons.org/licenses/by/4.0/)"
"location"	"reg"
"theme"	"Environmental (e.g. bathymetry)"
"theme_tag"	"env"
"subtheme"	"Topography (e.g. bathymetry, elevation)"
"subtheme_tag"	"topo"
"tags"	";env;topography;"
"comments"	"bathymetry data from Allen atlas v2"
