"id"	"gk2105311532"
"file_path"	"data_raw\glo\act\ship\lit\gk2105311532"
"local_path"	"\\sgu.se\SGU\prod\proj\marin\swoc\work\wiosym"
"download_date"	"2021-05-31"
"user"	"gk"
"provider_list"	"lit"
"provider_manual"	""
"source"	"by email: wulin <wulinshuxue@qq.com>, DOI: 10.1017/S0373463316000345"
"citation"	"Wu, L., Xu, Y., Wang, Q., Wang, F., & Xu, Z. (2017). Mapping Global Shipping Density from AIS Data. Journal of Navigation, 70(1), 67-81. doi:10.1017/S0373463316000345"
"copyright"	"Partially open - product can be downloaded (resolution not finer than 250 m), raw data can be viewed, but not downloaded"
"copyright_details"	"Data from publication by correspondance with author. No further details provided on copyright."
"location"	"glo"
"theme"	"Activity (e.g. shipping)"
"theme_tag"	"act"
"subtheme"	"SHIPPING (e.g. AIS data with movements, anchoring)"
"subtheme_tag"	"ship"
"tags"	";act;shipping;"
"comments"	"data by email, its possibel we might be able to get more cathegories (as provided on regional downloaded dataset from same source). LInWu can be contacted to work with detailed ais data using same methods if we provide the raw data."
