"id"	"gk2110121713"
"file_path"	"data_raw\glo\act\ship\wb\gk2110121713"
"local_path"	"M:\marin\swoc\work\wiosym"
"download_date"	"2021-10-12"
"user"	"gk"
"provider_list"	"wb"
"provider_manual"	""
"source"	"https://datacatalog.worldbank.org/search/dataset/0037580"
"citation"	" “Data source: IMF’s World Seaborne Trade monitoring system (Cerdeiro, Komaromi, Liu and Saeed, 2020).”"
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	"Creative Commons Attribution 4.0"
"location"	"glo"
"theme"	"Activity (e.g. shipping)"
"theme_tag"	"act"
"subtheme"	"SHIPPING (e.g. AIS data with movements, anchoring)"
"subtheme_tag"	"ship"
"tags"	";act;shipping;shipping;oil and gas;fishing;recreational boating;"
"comments"	"This data was obtained through a partnership with IMF, as part of IMF's World Seaborne Trade Monitoring System (Cerdeiro, Komaromi, Liu and Saeed, 2020)

The dataset contains 6 density layers, with vessel types aggregated to suit the needs of the WBG Offshore Wind Development Program:
1) Commercial ships
2) Fishing ships
3) Oil & Gas [note: this is just platforms, rigs, and FPSOs]
4) Passenger ships
5) Leisure vessels
6) GLOBAL ship density layers of all ship categories combined"
