"id"	"gk2105041331"
"file_path"	"data_raw\reg\pres\pol_sed\allen\gk2105041331"
"local_path"	"\\sgu.se\SGU\prod\proj\marin\swoc\work\wiosym"
"download_date"	"2021-05-04"
"user"	"gk"
"provider_list"	"allen"
"provider_manual"	""
"source"	"https://allencoralatlas.org/"
"citation"	"© 2020 Allen Coral Atlas Partnership and Vulcan, Inc. [name of Allen Coral Atlas resource, if appropriate]. Available from: www.allencoralatlas.org.  Scientific reference: Li J., R.R. Carlson, D.E. Knapp, N.S. Fabina, G.P. Asner *, Shallow coastal water turbidity  monitoring using Planet Dove satellites. (in review)"
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	"CC BY 4.0"
"location"	"reg"
"theme"	"Pressures (e.g. noise)"
"theme_tag"	"pres"
"subtheme"	"Sedimentation"
"subtheme_tag"	"pol_sed"
"tags"	";pres;sedimentation;oceanography;sedimentation;"
"comments"	"Downloads were broken up inte smaller areas to comply with api limitations"
