"id"	"gk2105272237"
"file_path"	"data_raw\glo\eco\ch_mangrove\wcmc\gk2105272237"
"local_path"	"M:\marin\swoc\work\wiosym"
"download_date"	"2021-05-27"
"user"	"gk"
"provider_list"	"wcmc"
"provider_manual"	""
"source"	"https://data.unep-wcmc.org/datasets/4"
"citation"	"Giri C, Ochieng E, Tieszen LL, Zhu Z, Singh A, Loveland T, Masek J, Duke N (2011). Status and distribution of mangrove forests of the world using earth observation satellite data (version 1.3, updated by UNEP-WCMC). Global Ecology and Biogeography 20: 154-159. doi: 10.1111/j.1466-8238.2010.00584.x . Data URL: http://data.unep-wcmc.org/datasets/4"
"copyright"	"Partially open - product can be downloaded (resolution not finer than 250 m), raw data can be viewed, but not downloaded"
"copyright_details"	"Distributed under UNEP-WCMC's General Data License (excluding WDPA)"
"location"	"glo"
"theme"	"Ecosystem components (e.g. habitat and species)"
"theme_tag"	"eco"
"subtheme"	"Mangrove"
"subtheme_tag"	"ch_mangrove"
"tags"	";eco;mangrove;"
"comments"	""
