"id"	"gk2209120918"
"file_path"	"data_raw\reg\act\fishing\lit\gk2209120918"
"local_path"	"M:\marin\swoc\work\wiosym"
"download_date"	"2022-09-12"
"user"	"gk"
"provider_list"	"lit"
"provider_manual"	""
"source"	"Christopher Elvidge <celvidge@mines.edu> "
"citation"	"Elvidge, Christopher D., Mikhail Zhizhin, Kimberly Baugh, and Feng-Chi Hsu. “Automatic boat identification system for VIIRS low light imaging data.” Remote sensing 7, no. 3 (2015): 3020-3036."
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	""
"location"	"reg"
"theme"	"Activity (e.g. shipping)"
"theme_tag"	"act"
"subtheme"	"FISHING"
"subtheme_tag"	"fishing"
"tags"	";act;fishing;shipping;fishing;extraction of species;seabed disturbance;light change;"
"comments"	"2017-2020 Viirs boat detection supplied on request by Christopher Elvidge"
