"id"	"es2110041114"
"file_path"	"data_raw\glo\act\recr_tourism\tnc\es2110041114"
"local_path"	"L:\OneDrive - Sveriges lantbruksuniversitet\wiosym_slu_internal"
"download_date"	"2021-10-04"
"user"	"es"
"provider_list"	"tnc"
"provider_manual"	""
"source"	"kathryn.longley-wood@TNC.ORG"
"citation"	""
"copyright"	"Restricted with special terms - product may be able to be downloaded under certain conditions (e.g. reduced resolution)"
"copyright_details"	"See pdf attached with data."
"location"	"glo"
"theme"	"Activity (e.g. shipping)"
"theme_tag"	"act"
"subtheme"	"Tourism"
"subtheme_tag"	"recr_tourism"
"tags"	";act;tourism;recreation;tourism;biological disturbance;physical disturbance;seabed disturbance;coral;"
"comments"	"Data was obtained through direct contact with Kate Longley-Wood (kathryn.longley-wood@TNC.ORG) and Helena Sims (helena.sims@TNC.ORG). The data is part of the Mapping Ocean Wealth project (https://maps.oceanwealth.org/)."
