"id"	"pz2110200917"
"file_path"	"data_raw\reg\adm\man_res\wdpa\pz2110200917"
"local_path"	"\\sgu.se\SGU\prod\proj\marin\swoc\work\wiosym"
"download_date"	"2021-10-20"
"user"	"pz"
"provider_list"	"wdpa"
"provider_manual"	""
"source"	"https://www.protectedplanet.net/en/thematic-areas/wdpa?tab=WDPA"
"citation"	""
"copyright"	"Open - product and raw data can be downloaded"
"copyright_details"	""
"location"	"reg"
"theme"	"Administrative (e.g. country borders)"
"theme_tag"	"adm"
"subtheme"	"Protected area (e.g. marine reserve, restricted area)"
"subtheme_tag"	"man_res"
"tags"	";adm;protected area;maritime boundary;marine boundary;management area;marine spatial plan;"
"comments"	"gamla data från quarantine mappar Swam Somalia"
